Process Step,Waste Stream Name,Physical Form,Composition Key Elements,Generation Rate,Particle Size Or Phase,Hazard Classification,Current Disposal Pathway,Estimated Disposal Cost
Powder Handling,Oxidized/Off-Spec Powder,Solid (fine powder). Density (bulk alloy): ~7.5-7.8 g/cm³.,"NdFeB alloy particles and their surface oxides (Nd2O3, Fe2O3). Typical bulk composition: 28-35 wt% Rare Earths (Nd, Pr, Dy, Tb), 60-70 wt% Fe, 0.8-1.2 wt% B.","One facility reports generating 500 kg/week of ""oxidized powder and green body residues"". This contributes to overall material yield loss.",Fine powder. Typically jet-milled to a mean particle size of 2-5 µm.,"Pyrophoric/Flammable Solid (UN3089, Class 4.1). Dry powders can oxidize and burn rapidly in air. Powders should be maintained in a water slurry or under an inert atmosphere (N2, Ar) to prevent spontaneous combustion. US RCRA: D001 (Ignitability).",Recycled internally or disposed of at a certified waste facility.,Not mentioned in source.
Pressing,Press Rejects / Green Body Scrap,"Solid (brittle compressed powder). Density is lower than the final sintered magnet, typically 50-60% of theoretical.","Un-sintered NdFeB alloy powder. Composition is the same as the input powder: REE 28-35 wt%, Fe 60-70 wt%, B 0.8-1.2 wt%.",Contributes to yield loss during the pressing stage. One facility reports a combined generation rate of 500 kg/week for oxidized powder and green body residues.,"Solid pressed compacts (""green bodies"") composed of fine (2-5 µm) alloy particles.","Solid compacts are stable, but if broken or crushed, the resulting dust has the same pyrophoric/flammable hazards as the source powder (UN3089, Class 4.1). US RCRA: D001 (Ignitability) if in powder form.","Recycled internally (e.g., re-blended) or disposed of at a certified waste facility along with oxidized powder.",Not mentioned in source.
Powder Handling / Pressing,Airborne Fines / Dust Collector Catch,Solid (very fine powder/dust).,"Fine NdFeB alloy particles and their oxides. Composition is the same as the parent powder. If cobalt is present, respirable dust (≤10µm) is classified as acutely toxic by inhalation.",Generated from all powder handling and pressing operations. Dust collectors can have up to 99% removal efficiency for PM10 and PM2.5. One example from steel grinding notes emissions >50 g/h from a single machine.,"Fine, airborne powder (dust). Particle size is typically in the range of the jet-milled powder, often <10 µm.","Flammable Solid, pyrophoric, and poses a dust explosion hazard. Must be handled in inert atmospheres or as a slurry to prevent spontaneous combustion. US RCRA: D001 (Ignitability), D003 (Reactivity).",Captured by dust collection systems. Disposed of as hazardous waste or potentially recycled. Spilled dust should be swept and stored in a water slurry or under an inert atmosphere.,Not mentioned in source.
Sintering,Sintering Furnace Residues / Crucible Contamination,"Solid (crust, scale, or powder).","Oxidized deposits of rare earth and iron alloys, potential volatilized components from the sintering process.",Not mentioned in source. Generated slowly over time.,"Solid deposit, scale, or fused residue.","Likely non-hazardous if fully oxidized, but would require TCLP testing to confirm.","Mechanically removed (scraped) and disposed of as solid industrial waste, likely to a landfill.",Not mentioned in source.
Sintering,Contaminated Vacuum Pump Oil,Liquid (oil).,Vacuum pump oil contaminated with fine NdFeB alloy particles and organic breakdown products.,"Depends on pump size, maintenance schedule, and seal integrity. Not mentioned in source.",Liquid (oil) with suspended fine solids.,Hazardous Waste. Classified as used oil in the US and subject to specific RCRA regulations (40 CFR 279). May also be ignitable (D001).,"Managed as used oil; sent to a certified waste facility for recycling, reprocessing, or incineration.","Disposal cost for used oil is typically in the range of $0-$5 per gallon, but may be higher if contaminated with metal fines."
Sintering / QC,Sintered Magnet QC Rejects,"Solid (dense, brittle metallic). Density: ~7.4-7.8 g/cm³.","Sintered NdFeB alloy. Composition is that of the final product grade. Example: Fe 63.54 wt%, Nd 22.21 wt%, Dy 8.19 wt%, Co 2.99 wt%.",A facility example reported 45 barrels per week of off-spec magnets. Sm-Co magnets can have machining failure rates up to 20% due to brittleness.,"Solid blocks, rings, arcs, or other shapes.",Non-hazardous solid article. The primary hazard is physical due to strong magnetic fields and potential for chipping.,Typically recycled within the plant. A common method is Hydrogen Decrepitation (HD) to convert the solid chunks back into powder for reprocessing.,"Recycled internally, so the cost is that of reprocessing rather than disposal."
Machining,Grinding Sludge/Slurry (Water-based Coolant),Aqueous slurry/sludge. Density can range from 3150-4075 kg/m³ depending on solids loading and composition. Can be dewatered to a filter cake with 25-33% moisture.,"Solids: NdFeB alloy particles (e.g., Nd 19.5 wt%, Dy 2.4 wt%, Pr 4.9 wt%, Fe ~60 wt%), abrasive particles (e.g., diamond, SiC). Liquid: Water-based emulsion (5-15% concentrate in water) containing emulsifiers, corrosion inhibitors, biocides. pH is typically alkaline, 9.2-10.0.","This is a primary waste stream, accounting for a large portion of the 20-30% of material lost during manufacturing. One facility reports generating 16,600 kg/week. A single machine can generate 0.6-1.4 kg/h.","Slurry of fine metal particles (e.g., medium diameter 0.5-0.8 mm reported in one study, but typically much finer) suspended in an aqueous emulsion.","Hazardous Waste. The fine metal powder is pyrophoric when dried. The aqueous slurry can generate flammable hydrogen gas. US RCRA: F006 (if from electroplating surface prep), and/or D-codes for metals (e.g., D007 for Chromium if present). EU EWC: e.g., 12 01 14* (machining sludges containing dangerous substances).","Collected and transported off-site for disposal at a certified hazardous waste facility, often a secure landfill after dewatering/stabilization.","Not mentioned in source, but hazardous waste landfill costs are significant."
Machining,Grinding Sludge (Oil-based Coolant),"Oily slurry/sludge. Can have high moisture/oil content (e.g., 50%).","Solids: NdFeB alloy particles (e.g., Nd 12.45 wt%, Fe 34.35 wt%, B 0.48 wt%). Liquid: Mineral oil-based coolant containing additives like boric acid (10-20%), ethanol, and amines. Oil content can be >50% of the sludge mass.",A major contributor to manufacturing waste. More than 70% of total waste can be sludge. Represents a significant portion of the overall 20-30% material loss in manufacturing.,Slurry of fine metal particles suspended in oil.,Hazardous Waste. Ignitable due to oil content (US RCRA D001). Flash point of concentrate can be >160°C. Metal powder is pyrophoric upon drying. May be toxic for metals (D-codes). EU EWC: 12 01 10* (synthetic machining oils) or 12 01 07* (mineral-based machining oils).,"Disposed of at a certified hazardous waste facility, often via incineration or stabilization followed by landfill.","Not mentioned in source. Likely ""Expensive"" category ($15-$50+/gallon) due to mixed hazardous characteristics."
Machining,Wire EDM Filter Cake / Dielectric Waste,Solid (filter cake) and liquid (spent dielectric fluid).,"Dielectric fluid (deionized water or oil/kerosene), fine NdFeB particles, and particles from the wire electrode (typically brass - Cu/Zn, or molybdenum). Particulate sizes are typically fine, in the range of 1-20 µm.","Generated from the kerf loss during cutting. Kerf width is typically 250-270 µm. Minimized by using very fine wire, e.g., 0.25 mm (0.010""). Dielectric fluid consumption can be significant, e.g., up to 299.7 mL for one operation in a study.",Solid filter cake and contaminated liquid. The cake consists of fine (1-20 µm) metallic particles.,Depends on the dielectric fluid. Oil-based fluids may be ignitable (D001). The fine metal particles are pyrophoric upon drying. US RCRA: F006 may apply.,The dielectric fluid is filtered to remove solid particles. The resulting filter cake and spent fluid are disposed of as hazardous waste.,Not mentioned in source.
Machining,Cutting Swarf (ID/OD Saw),"Solid (chips, turnings).","NdFeB alloy particles (swarf/chips). Example composition (wt%): Fe 73.71%, RE 25.51%, Ni 0.57%, Cu 0.21%.","Accounts for 6-73% of material loss during manufacturing steps. One facility reports 1,100 kg/week of combined grinding & sawing materials.","Solid particles/chips, generally coarser than grinding sludge.","Can be classified as non-hazardous if chips are large enough. However, fine particles mixed in are pyrophoric and can spontaneously combust. US RCRA: D001 (Ignitability) if fines are present.",Disposed of at a certified waste facility or recycled.,Not mentioned in source.
Machining,Lapping/Polishing Slurry Waste,Liquid slurry.,"Carrier fluid (water or oil), fine NdFeB particles, and very fine abrasive particles (e.g., diamond, alumina, colloidal silica). An example magnetic compound fluid (MCF) slurry contained 45 wt% water-based magnetic fluid, 40 wt% iron powder, and 12 wt% Al2O3 abrasive.","Contributes to overall material loss, which can be 30-40% of the workpiece material. Slurry is consumed/lost via evaporation; one study noted a loss of 0.724 g over 60 minutes of polishing, requiring replenishment of 0.1 mL every 10 minutes.","Slurry containing very fine particles (e.g., abrasives at 1 µm, magnetic nanoparticles at 10 nm in some formulations).","Hazardous due to fine, pyrophoric metal particles and potentially the carrier fluid. US RCRA: D001 and potentially D-codes for metals.",Treated as hazardous waste and sent for disposal at a certified facility.,Not mentioned in source.
Machining,Spent Grinding Coolant,Liquid.,"Water, base oil, emulsifiers, biocides, corrosion inhibitors, tramp oils (<2%), and dissolved/suspended metals. Microbial concentration can range from 10^4 to 10^10 CFU/mL. Typical operating pH is 9.2-10.0.","One facility reports generating 25 m³ per week. Coolant is replaced based on rejection criteria like high bacteria count (>10^6 cfu/ml), low pH, or high tramp oil.",Liquid (emulsion or solution) with dissolved and suspended fine solids. Oil droplet size is typically 0.2-1.5 microns for emulsions.,"Hazardous Waste. May be classified under various codes depending on contaminants and jurisdiction (e.g., EU EWC 12 01 09* - machining emulsions containing halogens).",Sent to a certified hazardous waste facility for specialized treatment such as chemical splitting (emulsion breaking) or evaporation/incineration.,"Typically falls into a moderate cost category, around $5-$15 per gallon."
Surface Treatment,Alkaline Degreasing Bath Waste,Liquid.,"High pH aqueous solution containing sodium hydroxide (NaOH), surfactants, and high concentrations of emulsified oils and greases. Example concentration: 40 g/L for hot dip deoiling solution.",Generated periodically when the cleaning bath becomes saturated with contaminants and is discarded. Not mentioned in source.,Aqueous solution.,Hazardous Waste. Corrosive (US RCRA D002) due to high pH. May also contain listed solvents.,Treated on-site in a wastewater treatment plant via neutralization or hauled off-site to a certified hazardous waste facility.,Not mentioned in source. Cost is part of overall WWTP OPEX if treated on-site.
Surface Treatment,Spent Acid Pickle/Etch Solution (HNO3),Liquid.,"Low pH aqueous solution containing nitric acid (HNO3) at concentrations of 1-10% by mass, and high concentrations of dissolved metals (Nd, Fe, etc.). A leachate from scrap can contain 10-20 g/L of Nd and 40-60 g/L of Fe.",Generated periodically when the acid bath becomes saturated with metals or its effectiveness decreases. Not mentioned in source.,Aqueous solution with high dissolved solids.,Hazardous Waste. Corrosive (US RCRA D002) due to low pH. Likely also exhibits toxicity characteristic for metals (D-codes).,"Treated on-site in a wastewater treatment plant (neutralization, precipitation) or hauled off-site to a certified hazardous waste facility.",Not mentioned in source. Cost is part of overall WWTP OPEX if treated on-site.
Surface Treatment,"Plating Rinse Water (Ni, Cu contaminated)",Liquid (wastewater).,"Aqueous solution with low concentrations of dragged-out plating chemicals, including Ni and Cu ions. An example of copper rinse water has a concentration of <1 g/dm³ (<1000 mg/L).","Benchmark water usage is 3-20 L/m² of surface area per rinse stage. Total flow depends on production volume and number of rinse stages (typically 3 or more). A facility processing 468,000 m²/yr generated 75 m³/week of wastewater.",Aqueous solution containing dissolved metal ions.,"May be classified as hazardous waste (e.g., US RCRA D006 for cadmium, D007 for chromium, D008 for lead if present) before treatment if metal concentrations exceed TCLP limits. Generally F006 waste once treated.",Treated in the on-site wastewater treatment plant via chemical precipitation or ion exchange to recover metals. Treated water may be reused or discharged.,"Cost is part of the overall WWTP OPEX. Per-unit treatment costs for metal finishing wastewater can be estimated, but are not specified in the sources."
Surface Treatment,Spent Watts Nickel Bath,Liquid. Density greater than water.,"Concentrated aqueous solution of Nickel Sulfate (240-300 g/L), Nickel Chloride (30-90 g/L), and Boric Acid (30-45 g/L), plus organic brighteners and metallic impurities (e.g., Fe, Cu, Zn). pH: 3.5-4.5. Temperature: 40-60 °C.",Infrequent. Plating baths typically have a life of several years and are replaced only upon severe contamination or change in process.,Concentrated aqueous solution.,Hazardous Waste. Toxic for metals (US RCRA D008 for Nickel). May be corrosive (D002). EU EWC: 11 01 09* (sludges and filter cakes containing dangerous substances).,Hauled off-site to a certified hazardous waste facility for metal recovery or secure disposal.,"High cost due to high metal concentration and hazardous classification. Falls into ""Expensive"" category ($15-$50+/gallon)."
Surface Treatment,Spent Acid Copper Bath,Liquid.,"Concentrated aqueous solution of copper salts and acid. Example composition: Cupric Pyrophosphate 20-120 g/L, Potassium Pyrophosphate 100-300 g/L, additives 0.1-50 g/L. pH: 7.0-10.0.",Infrequent. Plating baths typically have a life of several years and are only disposed of upon severe contamination.,Concentrated aqueous solution.,Hazardous Waste. Corrosive (US RCRA D002) and toxic for copper (D006). EU EWC: 11 01 11* (aqueous rinsing liquids containing dangerous substances).,Hauled off-site to a certified hazardous waste facility for metal recovery or secure disposal.,"High cost due to high metal concentration and hazardous classification. Falls into ""Expensive"" category ($15-$50+/gallon)."
Surface Treatment,"Plating Bath Maintenance Sludge (carbon treatment, anode)",Solid/sludge.,"Activated carbon powder or granules saturated with organic brighteners, nickel, copper, and other metallic impurities. Also includes anode sludge containing metal oxides and anode material fines.",Generated intermittently during bath purification. Activated carbon treatment typically uses 4-8 g/L of bath volume per treatment cycle.,Solid sludge or spent granular media.,Hazardous Waste (US RCRA F006 - sludges from electroplating operations).,"Disposed of as hazardous waste at a certified facility, typically for metal recovery or secure landfill.",Not mentioned in source. Cost would be similar to other hazardous solid wastes.
Surface Treatment,Epoxy Coating Overspray / Solvent Waste,Solid and Liquid.,"Cured epoxy resin particles, pigments, and waste organic solvents (e.g., ketones, acetates).",One facility reports generating 240 gallons/week of residual solvent. Overspray generation depends on transfer efficiency of the coating process.,Solid powder/flakes (overspray) and liquid (solvents).,"Solvent waste is typically a hazardous waste, classified as ignitable (D001) and may be a listed waste (e.g., F003, F005). Cured epoxy overspray may be non-hazardous unless contaminated.",Solvent waste is typically sent for recovery/recycling or incineration at a certified facility. Solid overspray is disposed of as industrial waste.,Not mentioned in source. Solvent disposal costs can be in the $5-$15 per gallon range.
Surface Treatment,Phosphate Coating Bath Sludge,Solid/sludge.,"Insoluble metal phosphates, primarily iron phosphate (FePO4) but also zinc and manganese phosphates, formed from the reaction of phosphoric acid with the metal surface and bath constituents.",Generated continuously at a slow rate as the bath is used; sludge is periodically removed from the tank.,Solid sludge.,"Generally considered a non-hazardous waste, unless it fails TCLP tests for leachable heavy metals from the substrate alloy.",Typically dewatered and disposed of in an industrial landfill.,Not mentioned in source.
QC / Packaging,Final Inspection Rejects,Solid (coated metal).,NdFeB alloy magnet with a surface coating. Composition is that of the finished product.,Not mentioned in source. Depends on final QC standards and process control.,"Solid parts of various geometries (disc, block, arc, etc.).",Non-hazardous solid waste. Physical hazard from strong magnetic fields.,Often sold for scrap metal value to recyclers who may or may not recover the rare earth elements. Some may be landfilled if no recycling outlet is available.,"Can have a positive value as scrap, otherwise landfill costs apply."
Wastewater Treatment,WWTP Chemical Precipitation Sludge (Filter Cake),Solid filter cake. Achievable solids concentration is typically 30-55% for metal hydroxide sludge from a filter press. Membrane presses can achieve up to 75% solids.,"Hydrated hydroxides of iron, nickel, copper, and rare earths (Nd, Dy, Pr). Also contains calcium sulfate or carbonate if lime is used for precipitation. Example plating sludge composition (g/kg dry): Zn 198, Fe 129, CaO 40. Contains soil, oil, and grease from upstream processes.","Depends on wastewater flow rate and contaminant loading. An example plating plant produces 30 tonnes/year (60% moisture), while another produces 60 tonnes/year (70% solid content). The entire STM sector in the EU produces about 300,000 tonnes/year.",Dewatered solid cake. Initial precipitates can be nano-sized (~25 nm) but flocculate into larger aggregates.,US RCRA: F006 (Wastewater treatment sludges from electroplating operations). May also exhibit toxicity characteristics (D-codes) for various metals. EU EWC: 11 01 09* (sludges and filter cakes containing dangerous substances).,"Transported to a licensed hazardous waste landfill for secure disposal, or sent to a metal reclaimer for recovery of valuable metals like Ni and Cu.","Recycling costs can be around EUR 165/tonne (~$180/tonne). Landfill costs vary significantly by region, but can be in the range of $300-$1000+ per tonne for hazardous waste."