Competitor,Company Profile,Technology Platforms,Target Metals,Installed Base Customers,Business Model,Funding Ownership,Patents Ip,Regional Focus,Notes Evidence
Umicore (including EOM division),"Umicore is a publicly traded global materials technology and recycling group headquartered in Belgium. Its Electro-Optic Materials (EOM) division operates globally, with locations including the US, China, and Japan.",Pyrometallurgical (smelting) and hydrometallurgical (leaching) processes are used to refine and recycle a wide variety of germanium-containing materials.,"Primarily Germanium (Ge). The broader group recovers 17 different metals, including precious metals, from various feedstocks like e-scrap.",Not mentioned in source(s).,"Purchase of scrap materials, tolling schemes, and closed-loop recycling services. Sells refined germanium products and offers take-back of production scraps.",Publicly traded on Euronext Brussels (UMI).,Not mentioned in source(s).,"Global, with refineries and recycling plants in Europe (Belgium), the US, and a strong presence in Asia (China, Japan, Korea).",Umicore's EOM division states it can recover Germanium from streams with concentrations as low as 0.5% for solids and 0.5 g/L for solutions. The company can produce high-purity Germanium up to 99.99999999999% and has the capacity to treat several thousand tonnes of recycling streams annually. The company is also a partner in the U.S. Department of Energy’s Critical Materials Innovation Hub.
5N Plus Inc.,"A publicly traded producer of specialty semiconductors and performance materials, founded in 2000 and headquartered in Montreal, Canada. 5N Plus operates R&D, manufacturing, and commercial centers across North America, Europe, and Asia.",The company uses a range of proprietary metallurgical and chemical processes for both primary and secondary refining of materials. Specific methods like ion exchange or solvent extraction are not detailed.,Germanium (Ge) and Indium (In). The company also produces products from Gallium (Ga) but recovery from waste is not specified. Arsenic recovery is not mentioned.,The company has a multi-year supply agreement with First Solar in the renewable energy sector. No specific compound semiconductor fab customers are named in the sources.,"An integrated supplier model involving both the sale of specialty semiconductor products (wafers, compounds) and resource management/recycling services for customers within its Specialty Semiconductors segment.","Publicly traded on the Toronto Stock Exchange (TSX: VNP). An institutional investor, Caisse de dépôt et placement du Québec, was noted as acquiring shares in 2017. The company also utilizes syndicated credit facilities.",The company holds two patents in Canada and the US (expiring in 2029) and an additional portfolio of approximately 110 patent families related to gallium nitride (GaN) and other technologies through its subsidiary AZUR.,"Global operations across North America, Europe, and Asia, with manufacturing and R&D facilities in Canada, the USA, Germany, and China.","5N Plus performs internal recycling and purification of Germanium. Its Heilbronn, Germany facility has recycled Germanium from its wastewater since 2022, and its St. George, UT facility recaptures nearly all Germanium residues from production for reuse. The company has expanded its recycling capacity in Montréal, Canada, and Eisenhüttenstadt, Germany."
Indium Corporation,"A privately held materials refiner, smelter, manufacturer, and supplier founded in 1934. The company is headquartered in Clinton, NY, USA, and operates global factories and reclaim facilities in the USA, China, India, Malaysia, Singapore, South Korea, and the UK.","Utilizes advanced electrolytic recycling (electrochemical) processes for solder and solder dross. The specific technologies used for Ga, Ge, and In recovery from semiconductor waste are described as processing in a ""state-of-the-art recycling facility"" without further detail.","Indium (In), Gallium (Ga), Germanium (Ge), and Tin (Sn).","Engaged in a strategic partnership with MTM Critical Metals / Flash Metals USA, providing semiconductor waste feedstock for MTM's recovery technology trials. No end-user fab customers are named.","Offers a ""Reclaim and Recycle Program"" for industrial scrap. Business models include purchasing the material outright after an assay, offering financial credit towards the purchase of new products, or returning the reclaimed metal to the customer.",Not mentioned in source(s).,Not mentioned in source(s).,"Global, with sales, technical support, and manufacturing/reclaim facilities in the Americas, Asia-Pacific, and Europe.","The company's reclaim program explicitly accepts compound semiconductor manufacturing waste, including InP crystals and wafers, Ga2O3 and GaN crystals/wafers, and sputtering targets (ITO, IZO, IGZO). The process starts with the customer sending a scrap sample for an internal assay to determine metal content and reclamation complexity."
"Dowa Holdings Co., Ltd.","A large, publicly traded Japanese company founded in 1884 with headquarters in Tokyo. Dowa operates globally through multiple business segments, including ""Environment and Recycling"" and ""Electronic Materials."" Subsidiaries include Kosaka Smelting & Refining and Dowa Eco-System.","A combination of pyrometallurgical and hydrometallurgical processes, including wet smelting technology (sulfatizing roasting, leaching, electrolysis) and unique fire refining (ROSE process). Operates specialized furnaces (TSL Furnace) for processing e-scrap. Also utilizes neutralization and biological methods for wastewater treatment.","Gallium (Ga), Germanium (Ge), and Indium (In). Arsenic recovery is not mentioned.",Not mentioned in source(s).,"Integrated business model including smelting, refining, environmental management, and recycling services. The company processes e-scrap and industrial residues to recover metals, which are then used in its Electronic Materials and other business segments.",Publicly traded on the Tokyo Stock Exchange (TYO: 5714).,The company has filed or been granted patents for metal plating technologies. No patents specifically for Ga/Ge/In recovery are mentioned in the sources.,"Worldwide operations with a strong focus in Japan and Asia. Dowa Eco-System operates waste management and recycling facilities in Thailand, Indonesia, Singapore, and Myanmar.","As of July 2023, Dowa Holdings was the world's top producer of high-purity gallium. Its subsidiary, Akita Rare Metal, is noted to have the world's largest market share in indium recovery from used ITO targets. The Kosaka recycling plant has been operating since 2008, extracting valuable metals from old electronics. The company can recover over 20 different kinds of elements."
JX Advanced Metals Corporation,"A major Japanese non-ferrous metals company established in December 1905, with its head office in Tokyo. The company conducted an initial public offering on the Tokyo Stock Exchange in March 2025. The group operates globally with factories in key semiconductor regions.","Utilizes an integrated framework of smelting and recycling, including proprietary refining and electrolysis technologies. Core technologies include electrorefining, solvent extraction, distillation/sublimation, molten salt electrolysis, and various melting processes (EBM, PAM). Employs advanced analytical techniques like ICP-MS.","Gallium (Ga), Germanium (Ge), Indium (In), and Arsenic (As) are all listed as metals the company refines to high purity. The company also produces In-Ga-Zn-Oxide (IGZO) targets and InP substrates.",Supplies global semiconductor manufacturers and has received supplier awards from companies including Intel and TSMC.,"Acts as an integrated supplier with both primary and secondary refining capabilities. The business includes smelting of concentrates and recycled materials from ""urban mines"" to produce and sell high-purity metals and electronic materials. Also provides consignment plating services for semiconductor wafers.",Publicly traded on the Tokyo Stock Exchange as of March 2025.,"Holds a large portfolio of 5,858 granted patents. Specific patents related to Ga/Ge/In/As recovery are not mentioned.","Global, with a strong presence in Japan and Asia. It operates factories and collection centers in major semiconductor hubs including Taiwan, South Korea, the USA (Arizona), and Germany.","The company has a significant IP portfolio with over 5,800 patents granted. It operates a recycled raw materials collection center in Taiwan, which was established in 2010 and expanded in 2021. The company reclaims valuable metals from plating sludge and other industrial waste."
Korea Zinc,"A major non-ferrous metal smelter headquartered in Seoul, South Korea. The company is undertaking significant expansion projects, including new recovery circuits at its Onsan smelter in Korea and a large-scale critical minerals smelter in Clarksville, Tennessee, USA.","Utilizes integrated smelting and refining technologies from its Onsan Smelter. Has developed a proprietary low-temperature, low-pressure hematite process for gallium extraction. The new U.S. facility will include pyrometallurgical systems, hydrometallurgical circuits, and chemical processing units. The company is also partnering on a JV to use a biochemical ""precision mining"" technology for rare earths.","Gallium (Ga), Germanium (Ge), and Indium (In). Arsenic recovery is not mentioned.",Announced a memorandum of understanding (MoU) with Lockheed Martin related to the construction of its Germanium recovery circuit. No other specific customers are named.,"Large-scale smelting and refining of primary concentrates and secondary materials (scrap). In Korea, the company is building dedicated circuits to recover Ga, Ge, and In as by-products of its primary zinc and lead smelting operations. In the U.S., a new smelter will process scrap to produce a range of strategic metals.","The U.S. smelter project involves a $7.4 billion investment, supported by funding from the U.S. Department of War and Department of Commerce. The gallium recovery circuit in Korea is a KRW 55.7 billion (US$39.3M) investment. Corporate ownership details are not mentioned.","The company's proprietary low-temperature, low-pressure hematite process has been designated a National Core Technology by the South Korean government.","Primary operations are in South Korea (Onsan smelter). The company is establishing a major strategic production hub in North America with its new smelter in Tennessee, USA.","Korea Zinc is the world's largest producer of Indium, with an annual production of 92 tons. The planned gallium recovery circuit in Korea is projected to produce 15.5 tons/year of Ga and over 16 tons/year of In as a by-product. The new U.S. smelter will have the capacity to process 1.1 million tons of raw materials/scrap annually."
Veolia Group,"A large, publicly traded French multinational company providing water, waste, and energy management solutions. It operates globally on five continents with over 215,000 employees. The company has a dedicated business focus on the electronics and semiconductor industry.","Offers a comprehensive portfolio of water and wastewater treatment technologies, including: Ion Exchange, Electrodialysis Reversal (EDR), Biological Treatment (MBR), Membrane Filtration (UF, RO), Evaporators & Crystallizers for Zero Liquid Discharge (ZLD), and Macro Porous Polymer Sorption (MPPS) for solvent recovery.","Arsenic (As) removal is explicitly mentioned as a capability. Recovery of Gallium, Germanium, or Indium is not mentioned in the provided sources.","Serves major semiconductor and electronics companies, with case studies mentioning Showa Denko (Singapore), SK Hynix (South Korea), and a large unnamed US semiconductor producer in the Southwest. The company has also won a major 16-year contract for a new fab in the US Midwest.","Offers a full suite of environmental services including design-build-operate-maintain (DBOM) contracts for water and wastewater treatment facilities at semiconductor plants. This includes long-term service agreements, emergency services, and providing proprietary treatment technologies.",Publicly traded on the Paris Euronext exchange (VIE).,Not mentioned in source(s).,"Global, with operations in North America, Europe, Asia, Latin America, Africa and the Middle East. Case studies and contracts show a strong presence in key semiconductor regions like Singapore, South Korea, Taiwan, and the United States.","Veolia has over 40 years of experience in the microelectronics industry, with more than 390 large projects executed for over 50 clients. A case study for a fab in Singapore highlights an Electrodialysis Reversal (EDR) system achieving 70% water recovery and 80% fluoride removal from scrubber wastewater. The company's capabilities explicitly include arsenic removal from wastewater streams."
Johnson Matthey,"A publicly traded British multinational specialty chemicals and sustainable technologies company. It is described as a world leader in PGMs and the world's largest recycler of these metals by volume, with refineries in Europe, the US, and China.",Utilizes both pyrometallurgical and hydrometallurgical processes for the refining and recycling of PGM-containing materials.,"Primarily focused on Platinum Group Metals (PGMs). No mention of Ga, Ge, In, or As recovery.",Not mentioned in source(s).,"Offers recycling services and toll refining of precious metals, including Platinum Group Metals (PGMs). Business models include purchasing recovered metal or processing it as a service for the owner (toll-refining) in both open and closed-loop systems.",Publicly traded company (Johnson Matthey PLC).,Not mentioned in source(s).,"Global, with refineries located in Europe, the US, and China.","While a major refiner of precious metals used in electronics, the provided sources focus on its PGM capabilities. There is no specific mention of recovering Gallium, Germanium, or Indium from semiconductor manufacturing waste."
Purolite (An Ecolab Company),"A global leader in resin technology, Purolite is part of Ecolab. The company develops and manufactures ion exchange, chelating, and adsorbent resins. It has a global presence with contacts in the Americas, Asia Pacific, and EMEA.","Specialized ion exchange resins, including anion exchangers and chelating resins with specific functionalities (e.g., amidoxime, catechol, iminodiacetic acid) for solid-phase extraction and selective recovery of metals. The process involves adsorption onto the resin followed by elution with an acid or other regenerant.",Gallium (Ga) and Arsenic (As). Germanium and Indium recovery are not mentioned.,"A case study mentions working with Wastech Controls & Engineering, a wastewater equipment manufacturer, on a project for an aerospace manufacturer. No specific semiconductor fab customers are named.","Product sales of specialized ion exchange and chelation resins for various industries, including microelectronics and hydrometallurgy. Also offers technical support and system modeling services. Services can include regenerable service deionization (SDI) and portable exchange (PE) systems.",A brand/division of Ecolab.,"A research paper utilizing Purolite resins for gallium recovery references a pending patent (US 63/501,006) related to the work, but it is not directly assigned to Purolite in the source.","Global, with sales and technical support covering the Americas, Asia Pacific, Europe, the Middle East, and Africa (EMEA).","Purolite offers specific chelating resins for Gallium recovery, such as MTS9100 with amidoxime functionality, which has a strong, selective affinity for gallium over aluminum, particularly from Bayer liquor. The company also provides resins for Arsenic removal. Research has demonstrated the effectiveness of functionalized Purolite resins (A110, A143 Plus) for the selective recovery of gallium with high selectivity over other metals like Al, Fe, and As."
LANXESS,"A leading publicly traded specialty chemicals company with headquarters in Germany. The company operates globally with approximately 11,800 employees in 32 countries (as of 2024). It is listed on sustainability indices like the DJSI.",Provides ion exchange and mixed-bed resin technology (Lewatit brand) for demineralization and final polishing of ultrapure water.,"The company's resins are designed to remove trace metal ions (like iron, zinc, sodium), boron, and silica to produce ultrapure water. It does not target Ga, Ge, In, or As for recovery.","Early installations of its Lewatit UltraPure resins are in use in semiconductor manufacturing facilities, though no specific customers are named.","Product sales of ion exchange resins for industrial water treatment and purification, including ultrapure water for the semiconductor industry.",Publicly traded company listed on sustainability indices like the Dow Jones Sustainability Index (DJSI World and Europe).,Not mentioned in source(s).,"Global, with production in Germany and marketing activities in the US and other international markets.","The company's Lewatit UltraPure series of mixed-bed ion exchange resins are specifically designed for final polishing in ultrapure water systems for semiconductor manufacturing, removing trace metal ions, silica, and boron. The focus is on water purification rather than recovery of valuable metals from waste streams."
"MTM Critical Metals (rebranded as Metallium, including subsidiary Flash Metals USA)","An Australian publicly traded company (ASX: MTM; OTCQX: MTMCF) rebranded as Metallium, specializing in critical metal recovery. It is establishing its first U.S. commercial plant in a pre-permitted industrial site in Texas, with commissioning planned by late 2025.","Proprietary Flash Joule Heating (FJH), a rapid electrothermal process that heats materials to over 3,000°C in milliseconds. The process uses proprietary chemistry to form volatile metal chlorides that are then captured, reportedly using 90% less energy than traditional smelting and without the use of acids. The system is modular, allowing for phased commissioning.","Gallium (Ga), Germanium (Ge), and Indium (In) from semiconductor and refinery scrap. Arsenic is not mentioned.","Has secured feedstock supply agreements with major U.S. e-waste recyclers, including a 5-year agreement for up to 800 tonnes/year of PCB-rich material. It has a strategic partnership with Indium Corporation for feedstock sourcing and technology validation. Also has agreements with Vedanta and Meteoric Resources.","Developing a ""build-own-operate"" model for processing high-value e-waste and a technology licensing model for mineral processing applications. The company has secured long-term feedstock supply agreements with pricing indexed to scrap metal registries.","Publicly traded on the Australian Securities Exchange (ASX) and OTCQX. The company has conducted institutional capital raises (e.g., A$50M in June 2025) and is pursuing non-dilutive funding from U.S. government agencies like the DoD and DoE.",Holds exclusive licensing rights to the Flash Joule Heating (FJH) technology developed at Rice University. The company also claims proprietary chemistry and multiple patents creating barriers to entry.,"U.S.-focused industrial technology company, with its first commercial plant located in Texas. While headquartered in Australia, its commercialization strategy is centered on establishing a domestic U.S. supply chain. Exploratory work has begun in Asian markets like Taiwan and Japan.","Lab-scale tests on semiconductor waste feedstock from Indium Corporation demonstrated approximately 90% recovery for Gallium and 80% for Germanium. The company's first commercial plant in Texas is planned to have an initial capacity of 500 metric tons per year, scaling to 5,000 by 2027. It has received a U.S. Department of War SBIR Phase I contract for Gallium."
SideroGaIn (HIF Spin-off),"An emerging startup/spin-off from the Helmholtz Institute Freiberg for Resource Technology (HIF) in Freiberg, Germany. The team is led by Rohan Jain and is set to receive spin-off funding from Helmholtz Enterprise starting in late 2025.",Biotechnological process using biosorption. The core technology involves using biomolecules called siderophores that selectively bind with gallium ions in industrial wastewater. It also employs a patented method for separating the captured metal to regenerate the siderophores.,Primary target is Gallium (Ga). Research is also being conducted to identify siderophores with selectivity towards Indium (In) and Germanium (Ge).,"A pilot plant is installed and operating at the semiconductor manufacturer Freiberger Compound Materials (FCM) GmbH in Freiberg, Germany.",Pre-commercial spin-off developing a service or technology licensing model based on its patented biosorption process. It is currently operating a pilot plant with an industrial partner. The business model centers on the reusability of the siderophore biomolecules.,"Pre-seed stage, with spin-off funding of \u20ac230,000 from Helmholtz Enterprise scheduled to start in October 2025. The project was selected by a jury that included venture capitalists.","The team uses a patented process to separate the gallium from the siderophore biomolecules, allowing both to be reused.","Germany, with the pilot operations and initial market focus in Freiberg and the broader German high-tech sector.","Lab-scale tests demonstrated 100% binding of gallium from two different wastewater streams from wafer production, with 95% recovered as a siderophore complex. The siderophores were shown to be reusable for over ten cycles without loss of function. The pilot plant at FCM handles 100 liters per day and is expected to scale to 1,000-2,000 liters per day. The goal is to address the 2-5 tons of gallium lost annually in the German high-tech sector."
LuxChemtech GmbH,"A privately held German company (GmbH) based in Freiberg, Saxony, that specializes in the recovery of semiconductor and photovoltaic materials from production waste and end-of-life products. The founders began working on recycling valuable metals in 2006. The company has a second plant in Tangerm\u00fcnde, Saxony-Anhalt.","Hydrometallurgical extraction of semiconductor layers, chemical treatment, and contamination-free mechanical processing (crushing and grinding). The company also offers water treatment and etching/cleaning services.","Gallium (Ga) and Indium (In), in addition to silicon and other metals like silver and tellurium. Germanium and Arsenic are not mentioned.",Has a partnership with PV module manufacturer SoliTek to manage their production waste and test new modules for recyclability. No semiconductor fab customers are explicitly named.,"Offers recycling services and develops and produces recycling technologies and equipment. The company reworks scrap through chemical and mechanical treatments, returning materials to the manufacturing cycle. Forms partnerships with manufacturers like SoliTek for end-of-life module recycling and recyclability testing.",The founders acquired a factory through a lender in an asset deal. Further funding details are not mentioned.,The founders have patented their recycling know-how worldwide.,"Germany, with facilities in Freiberg (Saxony) and Tangerm\u00fcnde (Saxony-Anhalt).",The company recycles approximately 80 tonnes of silicon per month. It has received an award for a process for the complete recovery of valuable materials from solar modules. LuxChemtech has also formed a partnership with ROSI to advance photovoltaic recycling in Germany. The company has knowledge in constructing pilot plants for hydrometallurgical extraction.
Nth Cycle,"A venture-backed startup co-founded by MIT personnel, now based in the greater Boston area, with its first commercial facility in Fairfield, Ohio. The company participated in the MIT Industrial Liaison Program’s STEX25 startup accelerator. The CEO is Megan O'Connor.","A patented, modular electro-extraction technology called ""The Oyster."" This process uses electricity, chemical precipitation, and filtration to refine metals. It is described as one of the cleanest ways to recover metal.","Currently focused on recovering Nickel and Cobalt from battery scrap and spent catalysts. The company states its technology can recover critical minerals for semiconductors, but there is no mention of it actively processing Ga, Ge, In, or As.","The company has an operational system in Fairfield, Ohio, and has expanded its customer pipeline to 8 potential partners. No specific fab customers are named.","Operates a ""refining-as-a-service"" model where the company owns and operates its modular ""Oyster"" systems on-site at partner facilities (recyclers, manufacturers, miners), with the partner owning the final refined metal product.","Venture-backed. The company has completed Seed ($3.2M), Series A ($12.5M in 2022), and Series B ($44M) funding rounds. It also received early support from the U.S. Department of Energy.",Utilizes a patented electro-extraction technology.,"Currently operating in the U.S. (Ohio, Boston) with plans to deploy five systems across the U.S. and Europe in the next three years.","The company became the first in the U.S. to produce premium nickel cobalt mixed hydroxide product (MHP) from scrap in Fall 2024. A single ""Oyster"" system can process over 3,000 metric tons of scrap per year. The technology is claimed to reduce GHG emissions by 44% compared to traditional recycling. While the technology can be used for semiconductor minerals, current operations focus on battery metals."
Phoenix Tailings,A U.S.-based rare earth metals production startup co-founded in 2019. It operates refining and metallization facilities in Massachusetts and New Hampshire and was recently valued at $189 million.,"Specializes in metallization, using high-temperature furnaces to convert refined rare earth oxides into metal alloys. The process includes gas scrubbing for emissions control. The company is also developing a novel ligand-based chemical extraction technology to recover metals from dilute brine and wastewater streams.","The company's primary focus is on Rare Earth Elements (e.g., neodymium, praseodymium). It has announced plans to expand its capabilities to include Germanium (Ge) and Gallium (Ga). Indium and Arsenic are not mentioned.",Customers are primarily in the automotive and U.S. defense sectors. No semiconductor fab customers are mentioned.,"The company's main function is to buy feedstock (e.g., rare earth oxides) from mining and refining companies and process it into high-purity metals and alloys for sale to customers. The ARPA-E funded project aims to develop technology to extract minerals from wastewater to supply this metallization process.","Venture-backed, with investors including In-Q-Tel (the CIA's venture fund), BMW's venture arm, Envisioning Partners, Builders Vision, Yamaha Motor Ventures, Techstars, and Presidio (Sumitomo's VC arm). It has also received over $7.6 million in U.S. federal funding, including a $1.6 million grant from ARPA-E.",Not mentioned in source(s).,"United States, with facilities in New Hampshire and Massachusetts. The company's mission is focused on creating a domestic U.S. supply chain for critical and rare earth metals. It sells to customers in the U.S. and allied nations.","The Exeter, NH facility is one of the largest rare earth metal-making plants in the Western world, with an initial capacity of 200 tons/year, scalable to over 1,000 tons/year. The company is developing a ligand-based extraction technology for wastewater with ARPA-E funding. The process uses a closed-loop design and claims to be less energy-intensive than traditional methods."